PRIM_ATC	NAME_ATC	n_pid
N02AA59	Codeine, combinations excl. psycholeptics	12059
D01AC02	Miconazole	11958
G03CA03	Estradiol	11843
J06BB01	Anti-d (rh) immunoglobulin	11829
N03AA02	Phenobarbital	11228
C07AB07	Bisoprolol	11181
A11	Vitamins	11175
S01AA01	Chloramphenicol	11169
A03FA03	Domperidone	11137
N05AX08	Risperidone	10947
N02AE01	Buprenorphine	10864
N05BA12	Alprazolam	10847
N07BB01	Disulfiram	10821
C09AA10	Trandolapril	10815
N03AG01	Valproic acid	10807
A10AC01	Insulin (human)	10664
R03AK07	Formoterol and budesonide	10567
J01EB02	Sulfamethizole	10337
M01AB08	Etodolac	10323
N03AE01	Clonazepam	10286
R03AC03	Terbutaline	10252
S01AA13	Fusidic acid	10245
N05CH01	Melatonin	9745
A10AE04	Insulin glargine	9539
N07BC02	Methadone	9473
C09CA06	Candesartan	9308
A07AA09	Vancomycin	8868
J01FA06	Roxithromycin	8799
N02AA51	Morphine, combinations	8764
A06AG10	Docusate sodium, incl. combinations	8484
B01AF02	Apixaban	8453
G04CA02	Tamsulosin	8438
C10AA07	Rosuvastatin	8393
J01MA14	Moxifloxacin	8381
C01CA24	Epinephrine	8335
A12CB01	Zinc sulfate	8237
A01AB09	Miconazole	8164
C08CA02	Felodipine	8159
N02AG01	Morphine and antispasmodics	8103
C07AA05	Propranolol	7902
A10AD05	Insulin aspart	7814
N05AX12	Aripiprazole	7790
N03AX14	Levetiracetam	7744
N02CX02	Clonidine	7640
N06AA10	Nortriptyline	7604
V04CX	Other diagnostic agents	7498
R03AK06	Salmeterol and fluticasone	7409
A12CA01	Sodium chloride	7390
V03AB15	Naloxone	7263
A06AG01	Sodium phosphate	7210
J01FF01	Clindamycin	7187
A12AA04	Calcium carbonate	7158
B05XA05	Magnesium sulfate	6941
C07AB03	Atenolol	6783
C09DA01	Losartan and diuretics	6766
D07AB02	Hydrocortisone butyrate	6657
N06AX21	Duloxetine	6605
J01CA11	Mecillinam	6543
N01AX10	Propofol	6506
N05AA02	Levomepromazine	6503
A12CX	Other mineral products	6485
N06AX03	Mianserin	6395
A11CC03	Alfacalcidol	6273
A12AA07	Calcium chloride	6077
B05AA01	Albumin	5878
M01AC05	Lornoxicam	5861
A12AA06	Calcium lactate gluconate	5728
A12CC10	Magnesium oxide	5659
V03AB23	Acetylcysteine	5547
B03XA02	Darbepoetin alfa	5532
C09AA04	Perindopril	5520
H03BB02	Thiamazole	5519
S01EE01	Latanoprost	5508
A11GA01	Ascorbic acid (vit c)	5492
G04CB01	Finasteride	5447
N04AB02	Orphenadrine (chloride)	5442
C03BA08	Metolazone	5389
A02BX13	Alginic acid	5382
G04BD07	Tolterodine	5347
G02CB03	Cabergoline	5318
R03AC13	Formoterol	5317
J01XC01	Fusidic acid	5232
J01FA01	Erythromycin	5221
G02AD	Prostaglandins	5196
A10AE05	Insulin detemir	5174
G02AD06	Misoprostol	5172
A03BB01	Butylscopolamine	5147
R03AL02	Salbutamol and ipratropium bromide	5139
A04AD12	Aprepitant	5034
N05CD02	Nitrazepam	4924
A02AH	Antacids with sodium bicarbonate	4900
R03BA05	Fluticasone	4879
B05XA	Electrolyte solutions	4817
C03CA02	Bumetanide	4816
G04BD08	Solifenacin	4781
B05BA10	Combinations	4774
L02BG04	Letrozole	4764
C08CA05	Nifedipine	4745
B03AC	Iron, parenteral preparations	4742
B05BB02	Electrolytes with carbohydrates	4704
J01FA10	Azithromycin	4644
L04AX03	Methotrexate	4587
D01AE15	Terbinafine	4585
N06DA02	Donepezil	4532
N05AN01	Lithium	4500
J01XX08	Linezolid	4481
J04AB02	Rifampicin	4435
R03BB01	Ipratropium bromide	4410
C08DB01	Diltiazem	4402
N06BA04	Methylphenidate	4392
A11CC01	Ergocalciferol	4385
N05AF05	Zuclopenthixol	4377
B01AC22	Prasugrel	4366
L02BB03	Bicalutamide	4359
H02AB01	Betamethasone	4337
ÅÅ	NULL	4328
C01DA08	Isosorbide dinitrate	4323
A04AA05	Palonosetron	4232
B03AA01	Ferrous glycine sulfate	4204
M03BX01	Baclofen	4198
J01GB01	Tobramycin	4179
C09BA02	Enalapril and diuretics	4096
S01XA20	Artificial tears and other indifferent preparations	3980
L04AX01	Azathioprine	3934
N01BB53	Mepivacaine, combinations	3912
B03BA03	Hydroxocobalamin	3912
C08CA13	Lercanidipine	3892
N06AB03	Fluoxetine	3879
C01CA03	Norepinephrine	3859
M04AC01	Colchicine	3816
N04BC05	Pramipexole	3814
A07EC02	Mesalazine	3766
D07AC13	Mometasone	3709
C02CA04	Doxazosin	3706
M05BA08	Zoledronic acid	3701
A03BA01	Atropine	3700
C01BC04	Flecainide	3692
N03AF01	Carbamazepine	3601
R03CC03	Terbutaline	3601
J02AX04	Caspofungin	3512
R03DC03	Montelukast	3509
B01AD02	Alteplase	3496
N06DX01	Memantine	3433
A02BA02	Ranitidine	3420
J06BA02	Immunoglobulins, normal human, for intravascular adm.	3367
N03AF02	Oxcarbazepine	3367
C10AX09	Ezetimibe	3298
D07AC01	Betamethasone	3283
B05XA11	Magnesium chloride	3259
N05BA09	Clobazam	3239
R06AX26	Fexofenadine	3208
A10BH01	Sitagliptin	3180
L04AA06	Mycophenolic acid	3160
A09AA02	Multienzymes (lipase, protease etc.)	3112
V03AB14	Protamine	3106
N01BB51	Bupivacaine, combinations	3104
N06AB05	Paroxetine	3045
L03AA02	Filgrastim	3015
A07FA01	Lactic acid producing organisms	3015
A06AD	Osmotically acting laxatives	2969
J01AA02	Doxycycline	2963
C02AC05	Moxonidine	2937
S01BA01	Dexamethasone	2908
H01BA04	Terlipressin	2907
C05BA01	Organo-heparinoid	2821
H02AB07	Prednisone	2811
C01CA26	Ephedrine	2805
A01AB03	Chlorhexidine	2780
R03DA04	Theophylline	2778
A06AG11	Sodium lauryl sulfoacetate, incl. combinations	2777
N01AH06	Remifentanil	2751
B05XA01	Potassium chloride	2734
J05AH02	Oseltamivir	2716
C02AB01	Methyldopa (levorotatory)	2715
A04AD05	Metopimazine	2711
R06AX13	Loratadine	2682
J05AB11	Valaciclovir	2666
G02AD02	Dinoprostone	2594
C09AA03	Lisinopril	2582
N02AJ06	Codeine and paracetamol	2549
N06DA03	Rivastigmine	2541
A12AA02	Calcium glubionate	2516
R06AX27	Desloratadine	2484
N06BC01	Caffeine	2472
M01AB01	Indometacin	2465
L02BA01	Tamoxifen	2443
B03XA01	Erythropoietin	2423
N05BA08	Bromazepam	2389
J01DD02	Ceftazidime	2372
V08AB09	Iodixanol	2372
L04AD01	Ciclosporin	2359
C01CA02	Isoprenaline	2346
N06AA02	Imipramine	2344
A10BJ02	Liraglutide	2339
H01BA02	Desmopressin	2297
N02AA04	Nicomorphine	2252
N04AA02	Biperiden	2251
S01EC01	Acetazolamide	2231
A07EC01	Sulfasalazine	2224
N05AH02	Clozapine	2219
L03AA13	Pegfilgrastim	2218
L01BC06	Capecitabine	2210
N01BB03	Mepivacaine	2196
L01DC03	Mitomycin	2187
V03AB25	Flumazenil	2179
D06AX01	Fusidic acid	2176
J01DD01	Cefotaxime	2173
N03AB02	Phenytoin	2162
B01AC30	Combinations	2137
G04CB02	Dutasteride	2130
N05BB01	Hydroxyzine	2128
A12	Mineral supplements	2095
R01AD09	Mometasone	2093
J01DH03	Ertapenem	2091
H01CB02	Octreotide	2055
N02CC01	Sumatriptan	2053
C05AA08	Fluocortolone	2052
L01XX05	Hydroxycarbamide	2046
L01AA01	Cyclophosphamide	2045
C01EB10	Adenosine	2042
G02AB01	Methylergometrine	2041
V03AE02	Sevelamer	2028
C05AA01	Hydrocortisone	2025
A03AB02	Glycopyrronium bromide	2013
L04AD02	Tacrolimus	1944
L02AE03	Goserelin	1942
V07AB	Solvents and diluting agents, incl. irrigating solutions	1930
L04AB02	Infliximab	1930
A07EA06	Budesonide	1911
C01CA04	Dopamine	1883
J01XB01	Colistin	1879
L01BA01	Methotrexate	1864
B03BA02	Cyanocobalamin tannin complex	1845
R01AA07	Xylometazoline	1828
L01XC02	Rituximab	1796
N05AX13	Paliperidone	1784
A07DA02	Opium	1744
A11HA02	Pyridoxine (vit b6)	1724
A06AD04	Magnesium sulfate	1716
B05XA03	Sodium chloride	1704
A05AA02	Ursodeoxycholic acid	1702
B05XA09	Sodium phosphate	1689
N05CC01	Chloral hydrate	1681
N06AX22	Agomelatine	1648
N03AB05	Fosphenytoin	1632
B05AA05	Dextran	1594
B03AB	Iron trivalent, oral preparations	1588
L02AE04	Triptorelin	1578
J02AA01	Amphotericin b	1545
N03AX11	Topiramate	1517
J05AB14	Valganciclovir	1463
J02AC03	Voriconazole	1437
B03AC02	NULL	1436
J07AM51	Tetanus toxoid, combinations with diphtheria toxoid	1417
G03XB01	Mifepristone	1416
R06AE03	Cyclizine	1409
N05AE04	Ziprasidone	1400
M05BA03	Pamidronic acid	1395
N05AB03	Perphenazine	1385
M05BX04	Denosumab	1360
G02CX01	Atosiban	1251
C07AA07	Sotalol	1244
C08CA06	Nimodipine	1239
B05XA02	Sodium bicarbonate	1159
L02BG06	Exemestane	1064
A04AA02	Granisetron	1044
L02BG03	Anastrozole	1044
C09AA01	Captopril	1016
A07BA01	Medicinal charcoal	1000
N05AL05	Amisulpride	984
J02AC04	Posaconazole	966
L01CB01	Etoposide	964
G03BA03	Testosterone	940
L04AB01	Etanercept	901
N06BA09	Atomoxetine	896
L04AB04	Adalimumab	885
H01AA02	Tetracosactide	823
A11BA	Multivitamins, plain	800
N01AX14	Esketamine	741
R03CC02	Salbutamol	695
H01AC01	Somatropin	692
V09CX	Other renal system diagnostic radiopharmaceuticals	606
G04BE03	Sildenafil	590
R03DX	Other systemic drugs for obstructive airway diseases	582
N01BB20	Combinations	568
G03DA04	Progesterone	561
H03AA02	Liothyronine sodium	554
J07BC01	Hepatitis b, purified antigen	532
L01CA04	Vinorelbine	531
L02AE02	Leuprorelin	526
G03AA07	Levonorgestrel and ethinylestradiol	509
L03AB07	Interferon beta-1a	504
A11AB	Multivitamins, other combinations	491
N01AB	Halogenated hydrocarbons	430
G03AA10	Gestodene and ethinylestradiol	415
L04AA23	Natalizumab	394
L04AC07	Tocilizumab	386
B05XB01	Arginine hydrochloride	346
L03AA14	Lipegfilgrastim	330
J06BA01	Immunoglobulins, normal human, for extravascular adm.	322
V04CM01	Gonadorelin	306
N02AA02	Opium	177
M03AX01	Botulinum toxin	172
J05AF01	Zidovudine	171
D05BA02	Methoxsalen	153
